Hour,Price
00:00,1759
00:02,1879
00:03,1877
00:04,1872
00:05,1623
00:06,1623
00:07,1495
00:08,1489
00:09,1489
00:10,1490
00:11,1363
00:12,1363
00:13,1490
00:14,1485
00:15,1359
00:16,1359
00:17,1485
00:18,1485
00:19,1612
00:20,1615
00:21,1615
00:22,1488
00:23,1488
00:24,1361
00:25,1361
00:26,1360
00:27,1360
00:28,1360
00:29,1360
00:30,1361
00:31,1361
00:32,1360
00:33,1484
00:34,1488
00:35,1489
00:36,1489
00:37,1488
00:38,1361
00:39,1360
00:40,1486
00:41,1486
00:42,1476
00:43,1476
00:44,1350
00:45,1345
00:46,1470
00:47,1467
00:48,1592
00:49,1592
00:50,1592
00:51,1467
00:52,1459
00:53,1459
00:54,1335
00:55,1334
00:56,1334
00:57,1327
00:58,1327
00:59,1330
01:00,1124
01:01,1129
01:02,1129
01:03,1128
01:04,1128
01:05,1122
01:06,1122
01:07,1120
01:08,1120
01:09,1124
01:10,1228
01:11,1222
01:12,1122
01:13,1118
01:14,1118
01:15,1120
01:16,1120
01:17,1225
01:18,1225
01:19,1223
01:20,1224
01:21,1329
01:22,1329
01:23,1226
01:24,1226
01:25,1226
01:26,1220
01:28,1219
01:29,1219
01:30,1219
01:32,1218
01:33,1218
01:34,1115
01:35,1118
01:36,1118
01:37,1115
01:38,1217
01:39,1227
01:40,1123
01:41,1115
01:42,1114
01:43,1114
01:44,1114
01:45,1112
01:46,1215
01:47,1219
01:48,1219
01:49,1322
01:50,1318
01:51,1318
01:52,1211
01:53,1211
01:54,1214
01:55,1214
01:56,1109
01:57,1109
01:58,1109
01:59,1109
02:00,1312
02:01,1311
02:02,1311
02:03,1311
02:04,1311
02:05,1311
02:06,1311
02:07,1311
02:08,1312
02:09,1312
02:10,1312
02:11,1312
02:12,1314
02:13,1314
02:14,1314
02:15,1314
02:16,1310
02:17,1310
02:18,1307
02:19,1307
02:20,1307
02:22,1302
02:23,1302
02:24,1302
02:25,1302
02:26,1302
02:27,1302
02:28,1301
02:29,1301
02:30,1301
02:31,1301
02:32,1301
02:33,1301
02:34,1301
02:35,1301
02:36,1301
02:37,1301
02:38,1301
02:39,1301
02:40,1302
02:41,1302
02:42,1305
02:43,1305
02:44,1302
02:45,1302
02:46,1302
02:47,1302
02:48,1302
02:49,1302
02:50,1295
02:52,1312
02:53,1312
02:54,1312
02:55,1312
02:56,1299
02:57,1299
02:58,1308
02:59,1308
03:00,1308
03:01,1308
03:02,1308
03:03,1308
03:04,1308
03:05,1300
03:06,1300
03:07,1302
03:08,1302
03:09,1302
03:10,1302
03:11,1303
03:12,1303
03:13,1307
03:14,1307
03:15,1307
03:16,1304
03:17,1304
03:18,1301
03:19,1301
03:20,1302
03:21,1302
03:22,1302
03:23,1302
03:24,1303
03:25,1303
03:26,1315
03:27,1315
03:28,1315
03:29,1315
03:30,1315
03:31,1311
03:32,1311
03:33,1433
03:34,1311
03:35,1311
03:36,1310
03:37,1310
03:38,1432
03:39,1434
03:40,1312
03:41,1312
03:42,1312
03:43,1312
03:44,1315
03:45,1315
03:46,1438
03:47,1440
03:48,1317
03:49,1314
03:50,1314
03:51,1314
03:52,1311
03:53,1311
03:54,1309
03:55,1309
03:56,1310
03:57,1310
03:58,1310
03:59,1423
04:00,1423
04:01,1302
04:02,1302
04:03,1423
04:04,1423
04:05,1305
04:06,1305
04:07,1305
04:08,1305
04:09,1305
04:10,1426
04:11,1427
04:12,1306
04:13,1306
04:14,1306
04:15,1306
04:16,1428
04:17,1430
04:18,1430
04:19,1552
04:20,1552
04:21,1674
04:22,1676
04:23,1797
04:24,1796
04:25,1918
04:26,1432
04:27,1434
04:28,1434
04:29,1434
04:30,1434
04:31,1428
04:32,1307
04:33,1306
04:34,1306
04:35,1306
04:36,1306
04:37,1308
04:38,1308
04:39,1308
04:40,1308
04:41,1308
04:42,1312
04:43,1312
04:44,1441
04:45,1441
04:46,1325
04:47,1325
04:48,1325
04:49,1325
04:50,1331
04:51,1455
04:52,1460
04:53,1460
04:54,1460
04:55,1459
04:56,1459
04:57,1584
04:58,1582
04:59,1458
05:00,1462
05:01,1462
05:02,1462
05:03,1337
05:04,1341
05:05,1465
05:06,1468
05:07,1468
05:08,1468
05:09,1468
05:10,1468
05:11,1344
05:12,1344
05:13,1344
05:14,1348
05:15,1348
05:16,1348
05:17,1348
05:18,1348
05:19,1350
05:20,1350
05:21,1346
05:22,1346
05:23,1351
05:24,1351
05:25,1474
05:26,1474
05:27,1347
05:28,1347
05:29,1472
05:30,1476
05:31,1601
05:32,1599
05:33,1725
05:34,1725
05:35,1599
05:36,1599
05:37,1596
05:38,1596
05:39,1479
05:40,1479
05:41,1481
05:42,1355
05:43,1353
05:44,1353
05:45,1355
05:46,1481
05:47,1475
05:48,1349
05:49,1353
05:50,1353
05:51,1353
05:52,1611
05:53,1611
05:54,1488
05:55,1488
05:56,1489
05:57,1489
05:58,1494
05:59,1494
06:00,1602
06:01,1476
06:02,1482
06:03,1482
06:04,1482
06:05,1482
06:06,1489
06:07,1373
06:08,1373
06:09,1373
06:10,1376
06:11,1376
06:12,1392
06:13,1392
06:14,1260
06:15,1260
06:16,1272
06:17,1272
06:18,1273
06:19,1273
06:20,1273
06:21,1391
06:22,1390
06:23,1509
06:24,1514
06:25,1514
06:26,1518
06:27,1636
06:28,1731
06:29,1731
06:30,1848
06:31,1848
06:32,1966
06:33,1966
06:34,1734
06:35,1734
06:36,1619
06:37,1619
06:38,1519
06:39,1519
06:40,1506
06:41,1506
06:42,1288
06:43,1288
06:44,1407
06:45,1334
06:46,1221
06:47,1217
06:48,1217
06:49,1221
06:50,1218
06:51,1223
06:52,1223
06:53,1227
06:54,1227
06:55,1227
06:56,1227
06:57,1232
06:58,1232
06:59,1299
07:00,1409
07:01,1409
07:02,1539
07:03,1535
07:04,1535
07:05,1532
07:06,1529
07:07,1395
07:08,1399
07:09,1397
07:10,1397
07:11,1524
07:12,1524
07:13,1649
07:14,1649
07:15,1542
07:16,1542
07:17,1542
07:18,1531
07:19,1531
07:20,1531
07:21,1531
07:23,1422
07:24,1422
07:25,1558
07:26,1558
07:27,1680
07:28,1668
07:29,1801
07:30,1798
07:31,1942
07:32,1913
07:33,1680
07:34,1680
07:35,1694
07:36,1695
07:37,1695
07:38,1695
07:39,1571
07:40,1595
07:41,1595
07:42,1598
07:43,1598
07:44,1598
07:45,1604
07:46,1604
07:47,1605
07:48,1605
07:49,1740
07:50,1749
07:51,1749
07:52,1740
07:53,1740
07:54,1740
07:55,1740
07:56,1747
07:57,1747
07:58,1623
07:59,1623
08:00,1640
08:01,1640
08:02,1501
08:03,1501
08:05,1646
08:06,1646
08:07,1787
08:08,1789
08:09,1647
08:10,1641
08:11,1641
08:12,1642
08:13,1783
08:14,1788
08:15,1930
08:16,2074
08:17,2074
08:18,1793
08:19,1793
08:20,1793
08:21,1793
08:22,1799
08:23,1799
08:24,1821
08:25,1677
08:26,1677
08:27,1535
08:28,1535
08:29,1533
08:30,1540
08:31,1536
08:32,1536
08:33,1540
08:34,1540
08:35,1540
08:36,1549
08:37,1694
08:38,1712
08:39,1859
08:40,1863
08:41,1715
08:42,1720
08:43,1720
08:44,1722
08:45,1871
08:46,1876
08:47,1728
08:48,1728
08:49,1728
08:50,1676
08:51,1676
08:52,1732
08:53,1583
08:54,1583
08:55,1583
08:56,1578
08:57,1578
08:58,1577
08:59,1577
09:00,840
09:01,840
09:02,825
09:03,825
09:04,817
09:05,817
09:06,817
09:07,818
09:08,818
09:09,811
09:10,811
09:11,821
09:12,894
09:13,902
09:14,902
09:15,976
09:16,976
09:17,902
09:18,889
09:19,889
09:20,889
09:21,817
09:22,813
09:23,813
09:24,813
09:25,813
09:26,813
09:27,813
09:28,782
09:29,782
09:30,886
09:31,886
09:32,886
09:33,853
09:34,922
09:35,919
09:36,850
09:37,849
09:38,780
09:39,782
09:40,782
09:41,782
09:42,782
09:43,782
09:44,780
09:45,780
09:46,788
09:47,788
09:48,785
09:49,785
09:50,788
09:51,788
09:52,799
09:53,799
09:54,793
09:55,793
09:56,793
09:57,800
09:58,800
09:59,793
10:00,793
10:01,1428
10:02,1428
10:03,1423
10:04,1423
10:05,1429
10:06,1429
10:07,1429
10:08,1429
10:09,1426
10:10,1426
10:11,1422
10:12,1422
10:13,1416
10:14,1416
10:15,1416
10:16,1416
10:17,1416
10:18,1415
10:19,1414
10:20,1414
10:21,1421
10:22,1420
10:23,1419
10:24,1419
10:25,1419
10:26,1419
10:27,1413
10:28,1413
10:29,1410
10:30,1410
10:31,1390
10:32,1393
10:33,1399
10:34,1398
10:35,1409
10:36,1409
10:37,1409
10:38,1417
10:39,1416
10:40,1418
10:41,1418
10:42,1418
10:43,1434
10:44,1434
10:45,1436
10:46,1436
10:47,1506
10:48,1499
10:49,1510
10:50,1509
10:51,1421
10:52,1429
10:53,1431
10:54,1431
10:55,1514
10:56,1514
10:57,1516
10:58,1516
10:59,1441
11:01,1419
11:02,1423
11:03,1495
11:04,1495
11:05,1401
11:06,1401
11:07,1470
11:08,1470
11:09,1470
11:10,1401
11:11,1401
11:12,1474
11:13,1463
11:14,1454
11:15,1454
11:16,1451
11:17,1451
11:18,1458
11:19,1457
11:20,1485
11:21,1485
11:22,1485
11:23,1472
11:24,1473
11:25,1489
11:26,1488
11:27,1464
11:28,1464
11:29,1464
11:30,1466
11:31,1466
11:32,1452
11:33,1452
11:34,1454
11:35,1454
11:36,1434
11:37,1434
11:38,1436
11:39,1436
11:41,1426
11:42,1426
11:43,1446
11:44,1446
11:45,1443
11:46,1443
11:47,1443
11:48,1443
11:49,1443
11:50,1442
11:51,1442
11:52,1447
11:53,1447
11:54,1479
11:55,1479
11:56,1478
11:57,1478
11:58,1477
11:59,1477
12:00,1471
12:01,1471
12:02,1470
12:03,1470
12:04,1470
12:05,1470
12:06,1472
12:07,1472
12:08,1479
12:09,1479
12:10,1483
12:11,1483
12:12,1484
12:13,1484
12:14,1567
12:15,1567
12:16,1484
12:17,1484
12:18,1484
12:19,1480
12:20,1569
12:21,1575
12:22,1575
12:23,1574
12:24,1574
12:25,1686
12:26,1550
12:27,1572
12:28,1436
12:29,1483
12:30,1485
12:31,1483
12:32,1490
12:33,1490
12:34,1488
12:35,1575
12:36,1575
12:37,1565
12:38,1565
12:39,1570
12:40,1570
12:41,1678
12:42,1678
12:43,1687
12:44,1687
12:45,1687
12:46,1555
12:47,1574
12:48,1702
12:49,1683
12:50,1785
12:51,1785
12:52,1676
12:53,1676
12:54,1567
12:55,1568
12:56,1568
12:57,1477
12:58,1470
12:59,1607
13:00,1599
13:01,1462
13:02,1507
13:03,1507
13:04,1506
13:05,1599
13:06,1612
13:07,1723
13:08,1710
13:09,1712
13:10,1714
13:11,1579
13:12,1600
13:13,1600
13:14,1600
13:15,1603
13:16,1603
13:17,1511
13:18,1520
13:19,1520
13:20,1520
13:21,1520
13:22,1520
13:23,1523
13:24,1523
13:25,1517
13:26,1517
13:27,1519
13:28,1519
13:30,1523
13:32,1515
13:33,1605
13:34,1605
13:35,1605
13:36,1605
13:37,1514
13:38,1514
13:39,1478
13:40,1478
13:41,1621
13:42,1564
13:44,1561
13:45,1561
13:46,1470
13:47,1470
13:48,1476
13:49,1476
13:50,1558
13:51,1558
13:52,1558
13:53,1572
13:54,1438
13:55,1486
13:56,1486
13:57,1491
13:58,1571
13:59,1572
14:00,1572
14:01,1697
14:02,1730
14:03,1730
14:04,1850
14:05,1857
14:06,1854
14:07,1793
14:08,1813
14:09,2200
14:10,2052
14:11,2052
14:12,1914
14:13,1907
14:14,1673
14:15,1685
14:16,1685
14:17,1480
14:18,1470
14:19,1470
14:20,1469
14:21,1558
14:22,1556
14:23,1468
14:24,1472
14:25,1472
14:26,1468
14:27,1469
14:28,1514
14:29,1514
14:30,1512
14:31,1512
14:32,1512
14:33,1514
14:34,1514
14:35,1512
14:36,1512
14:37,1517
14:38,1517
14:39,1483
14:41,1514
14:42,1514
14:43,1514
14:44,1522
14:45,1521
14:46,1521
14:47,1521
14:48,1523
14:49,1523
14:50,1519
14:51,1520
14:52,1519
14:53,1519
14:54,1515
14:55,1515
